"0","vax_cont_all99%>%"
"0","  group_by(round)%>%"
"0","  mutate(variant_worry_cat = as.numeric(variant_worry_cat),"
"0","         lca4_full = as.numeric(lca4_full))%>%"
"0","  summarise("
"0","    correlation = list(cor.test(variant_worry_cat, lca4_full, method = ""spearman"")))%>%"
"0","  mutate("
"0","    cor_value = map_dbl(correlation, ~ .$estimate),"
"0","    p_value = map_dbl(correlation, ~ .$p.value)"
"0","  ) %>%"
"0","  select(-correlation)"
"2","Warning: [38;5;232mThere were 3 warnings in `summarise()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `correlation = list(cor.test(variant_worry_cat, lca4_full, method = ""spearman""))`.
[36mℹ[38;5;232m In group 1: `round = ""r2""`.[39m
Caused by warning in `cor.test.default()`:
[33m![39m Cannot compute exact p-value with ties
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 2 remaining warnings.[39m"
